"id","session","trial","licks","lick_time","iri","bout_events","bout_rate","photometry.1","photometry.2","photometry.3","photometry.4","photometry.5","photometry.6","photometry.7","photometry.8","photometry.9","photometry.10","photometry.11","photometry.12","photometry.13","photometry.14","photometry.15","photometry.16","photometry.17","photometry.18","photometry.19","photometry.20","photometry.21","photometry.22","photometry.23","photometry.24","photometry.25","photometry.26","photometry.27","photometry.28","photometry.29","photometry.30","photometry.31","photometry.32","photometry.33","photometry.34","photometry.35","photometry.36","photometry.37","photometry.38","photometry.39","photometry.40","photometry.41","photometry.42","photometry.43","photometry.44","photometry.45","photometry.46","photometry.47","photometry.48","photometry.49","photometry.50","photometry.51","photometry.52","photometry.53","photometry.54","photometry.55","photometry.56","photometry.57","photometry.58","photometry.59","photometry.60","photometry.61","photometry.62","photometry.63","photometry.64","photometry.65","photometry.66","photometry.67","photometry.68","photometry.69","photometry.70","photometry.71","photometry.72","photometry.73","photometry.74","photometry.75","photometry.76","photometry.77","photometry.78","photometry.79","photometry.80","photometry.81","photometry.82","photometry.83","photometry.84","photometry.85","photometry.86","photometry.87","photometry.88","photometry.89","photometry.90","photometry.91","photometry.92","photometry.93","photometry.94","photometry.95","photometry.96","photometry.97","photometry.98","photometry.99","photometry.100","photometry.101","photometry.102","photometry.103","photometry.104","photometry.105","photometry.106","photometry.107","photometry.108","photometry.109","photometry.110","photometry.111","photometry.112"
"HJ-FP-M2",1,2,9,1.262,34.976,23,2.28242532499752,-0.6359782938,-0.6588011,-0.4481683197,-0.4555162,-0.5889452963,-0.8645321187,-1.116238,-1.44281,-1.7711783292,-1.7668693332,-1.616533,-1.4481814004,-1.0269149499,-0.3600033722,0.3028074091,1.0884345913,1.8189763567,2.2909565216,2.791923,3.1441689811,3.1877811276,3.0249934783,2.675344815,2.0402263303,1.284908336,0.5272082667,-0.1212237489,-0.5664981,-0.9617816671,-1.2754197159,-1.5634444155,-1.8136369162,-1.988744,-2.1916914171,-2.289023,-2.461215,-2.4465116417,-2.55108,-2.6201851233,-2.7305792681,-2.912583603,-3.181409,-3.2478603868,-3.2053990827,-3.1410498208,-2.9903384977,-2.736220379,-2.566607,-2.531352549,-2.4808978215,-2.0050290115,-0.921440628,0.333251323,1.458058073,2.3281542486,2.7624700738,2.435652376,2.020708798,1.9426739055,2.0478371243,2.215726188,2.487869,2.7962484512,3.0705560954,3.223463,3.431968,3.6066608772,3.823037,3.8106359099,3.7637383966,3.7696814336,3.8353262187,3.6074351984,3.272655,2.838574268,2.391811994,1.9370497109,1.6496960707,1.526348,1.4927027606,1.23455978,0.9463583906,0.3943412141,-0.2153894342,-0.6402004376,-1.0337844225,-1.586157,-1.8973319464,-1.641993,-1.4286699254,-1.0269793181,-0.2104123512,0.5451410426,0.8756058,1.369115,1.995269722,2.274422715,2.589649,3.038824,3.179562777,3.2173529266,3.23911,3.1651686351,2.8397641887,2.481487,1.862475796,1.2233746142,0.9460161,0.974210024,0.9123164183,0.9325039936,0.964631045
"HJ-FP-M2",1,3,11,1.319,14.348,16,4.44074382459063,-1.7857989217,-1.420795,-1.0361001504,-0.3897206,0.0920793476,0.4278666874,0.7188085,1.063501,1.3177048035,1.5635956869,1.965556,2.4312750671,2.7688796147,2.921337472,3.0403274296,2.9797458165,2.7601824769,2.4040413022,1.803576,1.0624045109,0.3919740825,-0.3646167347,-0.921119699,-1.1586214779,-1.1731915374,-1.2698375721,-1.3078692228,-1.462562,-1.8635447253,-2.2739607464,-2.453292905,-2.2636507155,-1.705392,-1.0900974908,-0.4150344,-0.02672445,0.2770739077,0.2292002,0.2541230685,-0.0503322896,-0.2438853597,-0.7621134,-1.3200215623,-1.8540045641,-2.2151133374,-2.5272098101,-2.74994922,-2.947493,-3.101323727,-3.0290883421,-2.9700768106,-2.938728089,-2.797297739,-2.665879965,-2.4309688257,-1.9737777721,-1.184300333,-0.350274609,0.4087769978,0.8765256004,1.0855851962,1.072008,0.8216313646,0.6175510554,0.5136716,0.5233582,0.3852915928,0.2170227,0.1103742888,0.0061921213,-0.2972888219,-0.2664889387,-0.1093954082,-0.2230137,-0.4223960919,-0.4487284222,-0.5291371239,-0.6087996837,-0.4961731,-0.2409328765,-0.149160608,-0.2181421816,-0.3724822047,-0.5523337395,-0.6553544603,-0.5392834282,-0.3998241,-0.3023367379,-0.3402184,-0.6467646288,-0.9159518005,-0.9986300366,-0.9837627895,-0.7433948,-0.2704403,0.1636899045,0.691624194,1.259799,1.913559,2.4325049941,2.915938261,3.249921,3.8596236674,4.368741755,4.797562,4.994931336,5.1459175393,5.178657,5.3495800752,5.4402922823,5.5806764582,5.351714477
"HJ-FP-M2",1,4,1,2.988,6.1,19,4.86929779600205,3.5680985665,3.495519,3.4246009371,3.27217,2.9461329896,2.580602445,2.39257,2.035119,1.9768564119,2.0279356766,2.017503,1.9099488655,1.9058319601,1.8105750943,1.4805521881,1.11052488,0.6392762225,0.1299163615,-0.3055942,-0.4972283026,-0.7226735953,-0.8618681442,-0.9319880844,-1.1242398027,-1.454579435,-1.6706163555,-2.0270385625,-2.345118,-2.6445251341,-2.7834113924,-2.6705338064,-2.5456819152,-2.515849,-2.4521186679,-2.476617,-2.762742,-3.0886186827,-3.206431,-3.4261427718,-3.5843031834,-3.6094605518,-3.520212,-3.6789287974,-3.6313253147,-3.6686723974,-3.6795549524,-3.751285954,-3.576514,-3.463760858,-3.1969852897,-2.9546415754,-2.6818592,-2.561959452,-2.415738287,-2.2164218794,-1.887713393,-1.438396009,-0.75399869,-0.1063597038,0.2791363268,0.6762382266,1.090844,1.3974636446,1.4777766368,1.465493,1.27383,1.0108110994,0.7109534,0.5623076015,0.784390856,0.8965861585,0.9512900813,0.711093571,0.576771,0.2541285742,0.0120634174,0.0021759484,0.2963000816,0.3672561,0.3541043006,0.484972338,0.6087903318,0.6537308857,0.7149124136,0.730727013,0.690698091,0.4358068,0.2602850919,0.4916786,0.9248513015,1.3228304039,1.6769319939,1.6752442737,1.456229,0.932932,0.3121316963,-0.289927287,-0.7461904,-1.275648,-1.5299844097,-1.7866291162,-1.664021,-1.0890760144,-0.271635901,0.6255545,1.6629288567,2.3380802442,2.790903,3.2494267955,3.6673112577,4.2861849929,5.091870028
"HJ-FP-M2",1,5,13,0.274,10.845,13,7.4243289548829,-0.3176643316,-0.7789493,-1.0534067878,-1.318414,-1.3909875168,-1.3877048547,-1.26791,-1.216829,-1.0244312254,-0.8035882533,-0.4957038,-0.2363848401,-0.1391882016,-0.0594265649,0.002840973,0.211801522,0.4961621893,0.8524988535,1.162688,1.5409370585,1.7661022528,1.7411920394,1.6127132189,1.4515128594,0.9740536319,0.4528804252,-0.1014708977,-0.650751,-1.186097366,-1.6572815847,-2.0971673452,-2.5158685266,-2.739165,-2.9795712173,-3.112777,-3.395135,-3.5224967725,-3.73924,-3.9557488247,-4.1469140638,-4.0450480997,-3.921235,-3.7358391299,-3.4104800868,-3.0040816231,-2.7728627898,-2.439493772,-2.073887,-1.768320607,-1.3806667746,-0.7836767463,-0.266713482,-0.054316396,-0.050099829,-0.3178620335,-0.7772343696,-1.362820561,-1.749089464,-1.6525376827,-1.1464278094,-0.4907543551,0.1712112,0.7560889942,0.8610142499,0.5442547,0.1190392,-0.2942148978,-0.4462051,-0.3500867456,-0.1417611913,-0.2082201467,-0.3972478174,-0.8237509936,-1.329008,-1.6332043883,-1.4950127085,-1.2123499129,-0.7775789995,-0.4341837,-0.1343184809,0.16642871,0.3612471843,0.3660895863,0.2617465883,-0.0097361485,-0.5972565753,-1.093559,-1.5873256507,-1.945332,-2.3572989868,-2.6155196061,-2.7667810164,-2.6771276206,-2.664061,-2.518519,-2.3172964242,-2.161952127,-2.07249,-1.906679,-1.6996164105,-1.5699461995,-1.204326,-0.6366809173,0.3223900407,1.460641,2.598134957,3.3570545779,3.82541,3.9581251781,3.9914271469,4.0388032516,4.146039755
"HJ-FP-M2",1,6,14,1.012,5.341,21,3.72538584353379,3.1887073001,3.672961,4.0560485432,4.19447,4.2915559767,4.1307707858,4.07268,3.857741,3.7032637833,3.3964318605,3.067907,2.6256550013,2.2196820398,1.8087527522,1.3189937259,0.6847671121,0.2121509466,-0.2386656072,-0.699781,-1.1057452675,-1.4724084602,-1.8520874913,-2.0977595732,-2.4591378545,-2.7915116044,-2.8531714378,-2.7345565736,-2.47791,-1.9715195791,-1.3394326122,-1.0300315705,-0.828601773,-0.638917,-0.6006517381,-0.5899615,-0.3548916,-0.1803080001,-0.1741722,-0.0957559754,0.1229268429,0.3838504571,0.542592,0.6268639182,0.658173614,0.3493600542,-0.1867281105,-0.687912557,-1.171131,-1.78630052,-2.3065780113,-2.6346738268,-2.948534157,-3.157660215,-3.258685887,-3.1230115429,-2.8025208004,-2.541591278,-2.364455024,-2.0030841498,-1.7847155318,-1.9255449656,-1.961081,-1.7854414705,-1.5438035512,-1.195835,-0.7313503,-0.2159074785,0.02888945,0.0090647705,-0.177284515,-0.194948039,-0.1811293707,-0.1342236891,-0.09337363,-0.0543452279,-0.3455042867,-0.7585034163,-1.2363487392,-1.691316,-2.165824202,-2.215807048,-2.0966209881,-1.8301925411,-1.410001463,-0.6459033982,0.1228275628,0.7784956,1.3878158741,1.738229,1.7343852167,1.4187120651,0.9218995709,0.3719892541,-0.161843,-0.6455473,-1.0693481396,-1.277960448,-1.425429,-1.286434,-1.1453784204,-0.9038005305,-0.516419,0.0382601916,0.686430448,1.321843,2.1220133639,2.710742874,3.198691,3.2326531371,3.3067238003,3.2501006848,3.382397943
"HJ-FP-M2",1,12,11,1.461,6.213,38,2.75942197371287,1.3748255364,1.381703,1.5069673314,1.539927,1.6633831267,2.2545969884,2.928764,3.352941,3.8712020497,4.0398556054,3.70178,2.9902042069,2.3257387683,1.6554105846,1.0801415825,0.6231630555,0.4981966661,0.4193041148,0.5794749,0.8968301152,1.3294610275,1.5398493559,1.771105384,1.9709650838,2.2384741787,2.6423409122,3.1852527158,3.690135,4.0091291308,4.1158187203,4.1145567862,4.086516427,4.190232,4.2276623274,4.261224,4.090046,4.0129885756,3.718687,3.4875377393,3.2908410614,3.0049678439,2.702704,2.5498674081,2.3664196065,1.894706404,1.6288845887,1.192275464,0.8377222,0.518624553,0.3455516317,0.1330049798,-0.153376635,-0.587161292,-1.086659704,-1.4586599903,-1.7536019945,-1.906602547,-2.037404914,-2.0486470518,-2.102959359,-2.201541622,-2.142981,-2.1163594951,-2.1561430197,-1.991183,-1.85929,-1.9196566212,-2.117918,-2.3851048463,-2.6523067361,-2.9482522953,-3.1652497003,-3.1744230887,-2.971105,-2.658348012,-2.3250232254,-1.9266825101,-1.4268481396,-0.8674006,-0.4279922433,0.058724473,0.3908712327,0.402176025,0.4306778336,0.4193451157,0.5840906736,1.025132,1.8323195427,2.641444,3.5125547362,4.3205294701,4.9926409487,5.4590626615,5.862207,5.806748,5.4250336397,4.793648931,3.968343,2.954863,1.9819897005,1.17099008,0.4433873,0.0287552132,-0.3411092924,-0.541872,-0.8037416974,-0.9463774456,-1.300532,-1.6240902795,-2.0590203269,-2.3955074417,-2.540547991
"HJ-FP-M2",1,15,11,0.424,3.216,37,2.22422602945597,-0.2213542757,-0.1621509,-0.4369149847,-0.6710674,-1.0092782865,-1.4194941522,-1.676353,-1.753715,-1.8247149381,-1.887108446,-2.084755,-2.4369885676,-2.4904499484,-2.3334510629,-1.9686672627,-1.2727937386,-0.3647811013,0.6559009864,1.667171,2.5756906236,3.3013373297,3.6277523366,3.6295594546,3.2259663211,2.7267144735,2.1328734974,1.7919428838,1.359815,1.243920327,1.2020506442,1.267319094,1.5351001847,1.917592,2.150380793,2.169089,2.033493,1.7604918949,1.468445,1.368706178,1.79806146,2.4995737519,3.183133,4.1031734217,4.9793351723,5.4386932983,5.7003131793,5.693002298,5.178511,4.516684066,3.6226923041,2.6032616436,1.761796863,1.19065362,0.608937681,0.265340717,0.0350900843,-0.187937324,-0.523435271,-0.8203542179,-1.3034004442,-1.7525673729,-2.150084,-2.3200381225,-2.4747428343,-2.47359,-2.500099,-2.6717114478,-2.877929,-2.9380211328,-2.8855484126,-2.8185640925,-2.415781381,-1.9619583274,-1.635422,-1.3281210264,-0.8134088623,-0.5662613874,-0.5804502647,-0.5931269,-0.5353998687,-0.498138,-0.238350354,0.1165915962,0.3253733349,0.2767438437,0.1608578046,0.09564194,0.0958575729,0.4068905,0.9396918396,1.2015930633,1.0406785267,0.7782182467,0.2463948,-0.2896033,-0.6318677975,-0.814061285,-0.8914502,-0.8647014,-1.0447724545,-1.4264056784,-1.687651,-1.7854389467,-1.7379799096,-1.657969,-1.3533967516,-1.1996938547,-1.344457,-1.6847387557,-1.8827173588,-1.9759597487,-1.512482582
"HJ-FP-M2",1,16,14,0.265,17.06,27,3.52388410336728,-0.2929263688,-0.6198615,-0.8463912895,-1.030739,-1.0941426687,-1.1145153015,-1.479946,-1.887751,-2.3507655584,-2.8139153867,-3.15629,-3.4582902857,-3.5678292674,-3.4853581211,-3.5808862976,-3.6918624523,-3.7213934982,-3.8475652743,-4.187594,-4.3237082485,-4.3989103547,-4.2279430469,-3.8733551414,-3.3461781492,-2.5054737245,-1.4492023146,-0.4452027362,0.4705447,1.1580719491,1.2425254937,0.9025604812,0.418419998,-0.3970283,-1.0815150616,-1.532046,-1.990461,-2.4551947226,-2.721821,-2.9349529211,-2.9555575401,-2.8829715291,-2.601614,-2.2243728765,-1.9008784104,-1.9448410341,-1.945365745,-2.064708213,-2.034219,-1.931634698,-1.400299505,-0.4414071758,0.665712327,1.435318045,1.890487158,1.9228681174,1.2305382373,0.41201272,-0.249033474,-0.6520171949,-0.8096063853,-0.7379615634,-0.7258842,-0.723560655,-0.6717082393,-0.7781585,-0.9426527,-1.2302213277,-1.535351,-1.9652239199,-2.2492576129,-2.3168795302,-2.3847187002,-2.5809852467,-2.617099,-2.2056629449,-1.754884812,-1.2276651994,-0.6825144128,-0.3359833,-0.4079960651,-0.495300791,-0.6308601651,-0.3895707523,0.1756360863,0.7575299546,1.2346453711,1.843997,2.1634037609,1.99878,1.7855781479,1.3200616659,0.7293183576,0.0993855201,-0.406425,-1.086696,-1.5780869396,-1.84919475,-1.920214,-1.525168,-0.7482891054,0.354184888,1.339275,2.2325244267,2.7313776851,2.969988,2.6751637281,2.1987855731,1.633176,1.0635570352,0.5963182646,0.2648104004,0.0339537
"HJ-FP-M2",1,17,12,0.042,8.056,54,2.9146650833918,1.3577023666,1.153996,1.3140734056,1.358609,1.6273680892,2.013965428,2.335867,2.392293,2.6164232408,2.5446047986,2.32991,2.0919490078,1.8088601912,1.5445568968,1.3709248705,1.2182496493,1.0468456341,0.9857503392,1.025115,1.2924438991,1.5134865376,1.87350053,2.0606665578,2.3444561024,2.7111058868,3.0741375888,3.3709122828,3.650655,3.6673586189,3.6770062554,4.0189269462,4.6846844215,5.239667,5.6714236231,5.720663,5.199986,4.2126214284,3.224213,2.3215085355,1.4488737038,0.6484408209,0.06241126,-0.4600976032,-1.0030199809,-1.2899331443,-1.5127258309,-1.913823688,-2.19673,-2.454306108,-2.5991981553,-2.353493784,-1.746066897,-0.93237109,-0.235450032,0.1287172047,0.2988947846,0.134664939,-0.423749343,-0.8801783816,-1.2305762405,-1.6544968207,-1.8677,-1.7851566151,-1.7083950797,-1.646774,-1.566697,-1.4253205394,-1.395853,-1.4321180152,-1.3395017341,-1.1232781236,-1.0794674136,-0.9845483984,-0.4871145,-0.2256806776,-0.1659233498,-0.0519099712,0.125066795,0.2662037,0.5909692402,1.125926995,1.7141764253,2.2328208368,2.4677793391,2.5464336805,2.4417610929,2.113149,1.5232918584,0.8885914,0.2208957001,-0.4540865067,-1.0165806037,-1.5837817663,-2.129696,-2.397797,-2.5859255089,-2.81876305,-2.958048,-3.024801,-3.0583446773,-3.1668361729,-3.259469,-3.3514629985,-3.3938389367,-3.35454,-3.1462906729,-3.0050671813,-2.792891,-2.5285072943,-2.3084677312,-2.0587416929,-1.388958051
"HJ-FP-M2",1,18,17,0.423,19.546,61,2.87383397719778,0.8931124908,1.072307,0.9379355484,0.5404506,-0.008436765,-0.7804534866,-1.428223,-1.921493,-2.4537127248,-2.9192846677,-3.199623,-3.4437112972,-3.7144966912,-3.5788443311,-3.2000963778,-2.6705141582,-2.3532417434,-1.8803422509,-1.68796,-1.7000670874,-1.850410809,-1.799954037,-1.6718434596,-1.2608788741,-0.7721956044,-0.229809808,0.2947392153,0.8311727,1.3385516765,1.9159917886,2.6176733851,3.4237818585,4.123426,4.6277574644,4.975691,4.950129,4.615812932,4.034482,3.4642895798,2.8211422245,2.1700532509,1.625478,1.0763942933,0.3030694429,-0.3513637915,-0.8022471341,-1.283028984,-1.653699,-1.906484693,-2.2938280126,-2.5455273641,-2.616899424,-2.400037531,-1.887856401,-1.2347545622,-0.4377911711,0.447413867,1.185901627,1.7134326473,2.3531769289,2.9196994625,3.097216,3.058011712,2.9984305908,2.705962,2.196188,2.081736772,2.240777,2.3790998233,2.6282356094,2.6924215851,2.4855461044,1.9500139959,1.228944,0.5524590135,-0.0405825098,-0.5358106152,-0.6971884972,-0.6891334,-0.871275921,-0.930238762,-0.9191443575,-1.2140843355,-1.6457695487,-2.0795851044,-2.423253024,-2.700793,-2.7933091401,-2.66316,-2.4803938971,-2.3906512655,-2.3395168834,-2.379633559,-2.361252,-2.133348,-1.6712942591,-1.087929354,-0.4147672,0.09622506,0.248432971,0.2175993733,-0.0917597,-0.5629453377,-0.8685719664,-0.6852556,-0.1940997373,0.3331805144,0.7170596,0.8456005145,0.5180067574,-0.1655245303,-0.753831853
"HJ-FP-M2",1,22,7,2.242,19.737,27,2.86837352597471,2.0968312055,2.016059,1.8885803023,1.853417,2.0851412112,2.3683408287,2.398684,2.486013,2.66567182,2.8782037033,3.08654,3.1438093518,3.1690831899,2.9483819222,2.526724583,2.0610040663,1.8287961374,1.4485192573,1.425986,1.6312058473,1.8026747485,1.9370884668,2.1130074474,1.8910703261,1.4126705994,1.1689053217,0.9877026803,1.002115,1.1829945116,1.1930643302,0.960586961,0.7024843673,0.231776,-0.2032406398,-0.3191254,-0.3695189,-0.4558044532,-0.305037,0.1947154745,0.8082487959,1.31217416,1.650353,1.7457551069,1.2636384173,0.5731692079,-0.1590757077,-0.937438337,-1.51773,-1.827778047,-2.1314076458,-1.9124820948,-0.949136699,0.043129607,0.790913311,1.4539938953,1.6895704104,1.206362357,0.612968346,0.3206479072,0.322287993,0.5225403472,0.7816678,0.9840953609,0.970383774,0.7082794,0.4635676,0.4793320313,0.4919294,0.4701364127,0.3671254333,0.1775994936,-0.2638680872,-0.8040249282,-1.334203,-1.6401615058,-1.6882415684,-1.5788821008,-1.372391626,-1.024476,-0.6045057019,-0.551216793,-0.5992700338,-0.4675689051,-0.1589450597,0.026307824,0.40912526,0.9543107,1.2894583275,1.588686,1.6713630663,1.4850415093,1.1072113893,0.7389656308,-0.06041881,-0.643683,-0.964583008,-1.084286454,-0.9545097,-0.5283365,0.0199757291,0.6256625824,1.2806,1.6948346299,2.2278868441,2.70751,3.0521187843,3.2556204887,3.54145,3.5488264576,3.2156221477,2.7554580279,2.068936923
"HJ-FP-M2",1,23,5,0.041,11.793,15,3.19216854649925,0.8797342279,-0.01323708,-0.7226923043,-1.381981,-1.9306061767,-2.3416118075,-2.565649,-2.804482,-3.0471970049,-3.2096029002,-3.300282,-3.3557077427,-3.3864251282,-3.2775339085,-3.1457753105,-2.9894038295,-2.7108931004,-2.2368085927,-1.689479,-0.914760529,-0.1262509325,0.4291811668,0.7281114593,0.8281525949,0.5465346198,0.1135350917,-0.3670109708,-0.8221213,-1.0252532972,-1.1045808947,-1.1658240539,-1.1982985817,-0.9878853,-0.7680789008,-0.4090534,0.153257,0.7904504806,1.212629,1.4174594036,1.5790680539,1.6269029069,1.541931,1.4881324892,1.1113504431,0.4472341151,-0.2746066941,-0.971543282,-1.738852,-2.246258013,-2.5362186212,-2.860995278,-2.840358066,-2.43929273,-2.022618553,-1.6572718302,-1.1407131718,-0.974259734,-1.154623993,-1.2797579056,-1.5518647836,-1.8676393821,-2.140369,-2.3901671835,-2.7569465937,-2.9869,-3.290474,-3.631348104,-3.765668,-3.5012762687,-2.9541681138,-2.2535379599,-1.3598523904,-0.6307874,-0.1814485,0.1918511789,0.6320930849,1.1302725926,1.7174046695,2.418165,2.9593992131,3.381304349,3.6814947066,3.977425825,4.0355171831,4.1590104307,4.2323115807,4.317446,4.2601867762,4.414001,4.4645735514,4.3185341892,4.0434802949,3.7267555458,3.254132,2.495941,1.8427175424,1.478323974,1.34221,1.337649,1.6248555573,1.9985089087,1.975186,1.947325601,1.9735448764,2.185366,2.4878047038,3.1335376666,3.75032,4.2125031298,4.5236704766,4.8897769847,5.032545089
"HJ-FP-M2",1,24,13,0.374,6.377,18,5.36832687145838,-1.8009029144,-1.375103,-0.62929803,0.06285115,0.5838744364,0.9147819409,1.143041,1.325409,1.487793584,1.6466211577,1.991605,2.0881179762,1.9056244696,1.5997720452,1.1982149751,0.7712111632,0.5996093111,0.6768417357,0.8945211,1.1241542708,1.3840122828,1.6012041687,1.5849888228,1.3945752113,1.1884906994,0.8578458786,0.5053705524,0.2470059,0.080561895,-0.1511316433,-0.3809613518,-0.7245935699,-1.124974,-1.4827971882,-1.511198,-1.461291,-1.2422208319,-0.9629297,-0.5125064034,-0.0758239139,0.3283770996,0.5121696,0.5898147851,0.3987899088,-0.2336321462,-0.8621909088,-1.431838477,-1.864082,-2.307189474,-2.5189719925,-2.7532666288,-2.830974075,-2.733418406,-2.03211438,-1.0383715757,0.1074848098,1.181835982,2.195036996,2.8432561466,3.16507319,3.1854863768,3.133153,2.8750622185,2.3544062438,1.990567,1.863036,1.6612250057,1.32599,1.0840968265,0.5032718962,-0.3391783343,-1.0617622132,-1.4851308342,-1.863591,-1.9546995709,-1.770262129,-1.483508515,-1.1469408775,-1.046167,-1.213472058,-1.481250405,-1.8675304491,-2.3963809873,-2.7596080044,-2.9130922369,-2.9296406154,-2.799865,-2.5159744989,-2.12703,-1.7264209869,-1.5006017257,-1.1763161416,-0.9252415578,-0.5086083,0.03311999,0.6805288093,0.936059774,0.9789852,0.8176042,0.3653168624,-0.0746811958,-0.000420585,0.1611529074,0.3045971227,0.5876225,0.8492038282,0.7912030317,1.031737,1.4003168921,1.6070546978,1.4234113667,1.110343978
"HJ-FP-M2",1,25,15,0.199,3.879,31,3.36152678377792,-1.6619702261,-1.450452,-1.110068316,-0.866096,-0.3970828212,0.1516187347,0.7817772,0.9401058,0.9842680836,0.7247589381,0.2763787,-0.1204441905,0.0581986164,0.1582459146,0.375336968,0.6270822657,0.8781057336,0.7934451291,1.118946,1.4554433236,1.6111474923,1.3651317129,1.0087261244,0.3564798734,-0.5041755732,-1.1582891401,-1.4343199599,-1.613873,-1.7146047674,-1.5773482523,-1.5628088556,-1.7897777927,-2.023147,-2.3189472319,-2.67122,-3.017598,-2.9986693764,-2.91684,-2.7905028009,-2.5675771938,-1.9699732794,-1.200487,-0.3900591623,0.3931178069,1.2036458439,1.786488491,2.158264529,2.699487,3.120079511,3.0714411053,2.9522830503,2.886266718,2.40770719,2.015481097,1.7870971067,1.5106847801,0.864153153,0.39423988,-0.0493005741,-0.5440008513,-1.0549988918,-1.41225,-1.6295880793,-1.7492823051,-1.735479,-1.767563,-1.7828697774,-1.796413,-2.0561072728,-2.0631717874,-1.7571499358,-1.4869099704,-1.3698397837,-1.292181,-1.2899088803,-1.1747587858,-0.9831731616,-0.7935366258,-0.558882,-0.4827777057,-0.848181115,-1.2215201047,-1.5034109067,-1.7602574665,-2.0191727822,-2.1792722136,-2.323183,-2.4469785756,-2.50862,-2.7303406961,-2.8146934212,-2.8711187563,-2.9551105298,-2.755733,-2.222925,-1.6037494611,-0.760275913,0.278972,1.042436,1.8152432306,2.5162001702,2.894864,3.0556599293,3.0938848761,2.974178,3.0275909604,3.3357635896,3.716457,4.2778693806,4.9191420363,5.5646851116,5.962734706
"HJ-FP-M2",1,26,12,0.988,13.852,86,2.2299434735259,0.26456044,0.8173781,1.0907744021,1.050388,0.6534249612,-0.0715027871,-0.8025064,-1.125261,-1.1532048813,-0.9695113798,-0.7438974,-0.4941256853,-0.3431704644,-0.3472837022,-0.3444636632,-0.1131403475,0.0270612019,0.1016521633,0.461927,1.0853354091,1.9949479147,2.9738997971,3.6326861098,3.8125260036,3.8344921037,3.4399793265,2.9923590984,3.060541,3.5162828859,3.8460213801,4.1612258783,4.6744147134,5.382732,6.0440777296,6.709855,7.356739,7.6200442219,7.139167,6.1917828463,5.0793089205,3.9262843542,2.792191,1.9337469985,1.292463573,0.7691391974,0.4322497602,0.441337127,0.3078079,0.283216844,0.3147486699,0.4173289453,0.53643985,0.696171669,0.628374095,0.4645905834,0.0597704987,-0.42881058,-1.01668317,-1.377085321,-1.6348840183,-1.7243821881,-1.813154,-1.7404721543,-1.8336432834,-1.978476,-2.145264,-2.2690480722,-2.177527,-1.988728497,-1.8247629763,-1.8479196907,-1.9839624396,-2.2581412186,-2.549766,-2.743925819,-2.7127734903,-2.457546584,-2.115004388,-1.599137,-1.2001147008,-0.921626396,-0.8419206407,-0.9085926921,-1.0585101292,-1.1349086906,-1.1064993861,-0.9778166,-0.5839240877,-0.1748268,0.1292923355,0.6524841299,1.3020191114,1.8517165642,2.437435,3.28827,4.0921106014,4.684590055,5.094457,5.556484,5.9054120554,5.99677711,6.011234,5.9333921339,5.7677177217,5.886345,6.0260865879,6.2239787714,6.500485,6.8628843333,6.867135235,6.8933742062,6.948171116
"HJ-FP-M2",1,29,13,0.174,4.935,42,2.19883775718549,2.7717637285,2.061555,1.2184824782,0.4459391,0.0088127473,-0.2998110976,-0.6189497,-0.8903733,-1.0921468241,-1.3497413583,-1.76958,-1.9666922194,-2.0701380402,-2.0948043169,-2.1085929797,-1.9338744028,-1.7649247961,-1.6933330825,-1.638181,-1.263038437,-0.9661316643,-0.7563570411,-0.7042673683,-0.644059881,-0.9370458184,-1.2613646754,-1.4512139832,-1.38934,-1.3987484693,-1.2501091073,-1.0236328016,-0.8839720546,-0.677685,-0.3696992357,-0.1297146,0.2305281,0.5729200832,0.818428,0.9217102373,0.9898033706,0.8590394185,0.5597391,0.1086530293,-0.340118136,-0.8290460172,-1.1733372958,-1.18161061,-0.8923989,-0.542725667,-0.0942359596,0.6185276468,1.442852147,1.962200496,2.326570552,2.5607861002,2.3872372115,1.535816166,0.731781628,0.2450800523,-0.1888806963,-0.4131385761,-0.1426647,0.2109777867,0.3271066416,0.5825886,0.6792353,0.62005222,0.5527138,0.5763490949,0.3727700044,0.0375399708,-0.4635117373,-0.8505832526,-1.094941,-1.1969776806,-1.3061860482,-1.3174932156,-1.4709525502,-1.808457,-2.1968943697,-2.455855679,-2.5979821985,-2.7640773603,-2.970968588,-3.1308949317,-3.2602150401,-3.321951,-3.2175266595,-2.869409,-2.4062350647,-1.6492991733,-0.9510376616,-0.2802859949,0.4327499,0.9688358,1.3622499988,1.820808342,2.349958,2.928808,3.5553806699,4.0501652177,4.473466,4.9540113347,5.2459197144,5.609967,5.7189124241,5.5880711054,5.381015,5.3321411576,5.1291985542,5.0730162132,5.17257412
